/* Autogenerated file, please don't edit */


GAUSS-00011: "hash table corrupted"
ACTION: "invalid"


GAUSS-08854: "insert redistribute key do not match update redistribute key"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08855: "The distribution of merged and exec node are not the same\n"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08856: "could not convert type %s to %s"
SQLSTATE: 42846
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08857: "LZ4 decompressing serialize plan failed, decompressing result %d"
SQLSTATE: XX001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08858: "LZ4 decompressing serialize plan failed, returnLen not equal with oLen."
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08859: "LZ4 decompressing serialize plan failed, length of serializedPlan not euqal with oLen."
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08860: "This SQL can not be executed because it can not be pushed down to datanode."
SQLSTATE: 55000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08861: "rtiSize should not be zero"
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08862: "The CREATE BARRIER QUERY ARCHIVE message is expected to arrive from a Coordinator"
SQLSTATE: OP003
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08863: "DN is not start archived."
SQLSTATE: OP003
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08864: "Failed to send CREATE BARRIER PREPARE requestget all cn_conn: %d"
SQLSTATE: OP001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08865: "CREATE BARRIER command %s failed with error %s"
SQLSTATE: OP001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08866: "All CN is not start archived"
SQLSTATE: OP001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08867: "Failed to send Create BARRIER QUERY ARCHIVE requset to the node"
SQLSTATE: OP001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08868: "CREATE BARRIER command must be sent to a Coordinator"
SQLSTATE: OP003
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08869: "Must be system admin or operator admin in operation mode to create barrier."
SQLSTATE: 42501
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08870: "relation %u not find col %d"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08871: "Don't find Datanode oid: %u, nmember:%d, u_sess->pgxc_cxt.NumDataNodes: %d"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08872: "more than one item satisfied type is %c, relOid is %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08873: "Fail to build slicemap for list/range distributed table '%s'"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08874: "Can't get nodeoids for relation %s"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08875: "Failed to find DataNode"
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08876: "list/range redistribute datanode doesn't exist in consumer node list"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08877: "Relation %s is not in redistribution mode"
SQLSTATE: D0011
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08878: "Redistribution rel %s has no start_citd"
SQLSTATE: D0011
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08879: "Redistribution rel %s has no end_citd"
SQLSTATE: D0011
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08880: "%s : %d : The destination buffer or format is a NULL pointer or the invalid parameter handle is invoked."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08881: "value of global config '%s' could not be null."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08882: "invalid bucketmap length: %d"
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08883: "member_count can not be zero."
SQLSTATE: D0011
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08884: "PGXC Group %u group not defined"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08885: "Current DN num %d and standby num %d mismatch DN matrix size(%d,%d)"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08886: "dn info of hash table need be refreshed"
SQLSTATE: XX006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08887: "datanode hash create failed"
SQLSTATE: 53200
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08888: "failed to insert data node hash table"
SQLSTATE: 53200
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08889: "DataNode Oid is invalid, invalid Oid is %u."
SQLSTATE: XX006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08890: "delete failed from data node hash table, Oid is %u."
SQLSTATE: XX006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08891: "[CsnMinSync] connections to data nodes or coordinators init failed"
SQLSTATE: 0B000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08892: "failed to send csn to node %u"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08893: "failed to get pooled connections"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08894: "Cannot reload pool when in a transaction block"
SQLSTATE: 25001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08895: "Cannot reload pool when Xact Nodes is not null"
SQLSTATE: 25001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08896: "failed to palloc handles, dn_num:%d, cn_num:%d"
SQLSTATE: 53200
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08897: "Can't stop query on some data nodes"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08898: "Failed to read response from node, remote:%s, detail:%s."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08899: "u_sess->parser_cxt.param_message should not be NULL"
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08900: "invalid Datanode number: %d, u_sess->pgxc_cxt.NumDataNodes: %d"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08901: "invalid coordinator number: %d,u_sess->pgxc_cxt.NumCoords: %d"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08902: "invalid coordinator number: %d, u_sess->pgxc_cxt.NumCoords: %d"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08903: "pooler: connect failed, invalid argument. Detail:%s%s%s"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08904: "pooler: could not find node of node[%d], oid:%s[%u], needCreateArrayLen[%d], loopIndex[%d], j[%d], isNull[%d]"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08905: "invalid %s node number: %d, handle_cnt is: %d, agent_cnt is %d."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08906: "pooler: The node(oid:%s[%u]) has no available slot, the number of slot in use reaches upper limit!"
SQLSTATE: 53300
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08907: "pooler: Node(oid:%s[%u]) has been removed or altered"
SQLSTATE: 01000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08908: "pooler: Communication failure, failed to send to node %s[%u]session commands or invalid incoming data, %s.localhost: %s, localport: %s,remotehost: %s, remoteaddr: %s, remoteport:%s\n"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08909: "pooler: Communication failure, failed to send session commands or invalid incoming data, error count: %d\n"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08910: "pooler: Communication failure, failed to send session commands or invalid incoming data, error count: %d.\n"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08911: "pooler: shmemNums does not match with usessNums, pgxc_node reload failed.usessNumCoords[%d], usessNumDataNodes[%d], shmemNumCoords[%d], shmemNumDataNodes[%d].Input cnListNum[%d], dnListNum[%d], agentCnNums[%d], agentDnNums[%d]"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08912: "Failed to connect %s, detail:%s"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08913: "Failed to connect Nodes, detail:%s"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08914: "slots_list_by_userid_hashTable corrupted"
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08915: "pooler: The node(oid:%s[%u]) host is null."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08916: "check_connection_status: get node_def failed, node_oid:%s[%u]."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08917: "Invalid Input for fill_conn_entry."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08918: "failed to epoll add errno:%d[%m]."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08919: "check_connection_status: failed to create epfd errno:%d[%m]."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08920: "The number of connections exceeds the upper limit and cannot be displayed. %lu"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08921: "register_pooler_session_param() failed: invalid name or queryString"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08922: "register_pooler_session_param() Get agent failed"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08923: "register_pooler_session_param() Invalid Length!"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08924: "delete_pooler_session_params() Get agent failed"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08925: "delete_pooler_session_params() Invalid Length!"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08926: "drop database failed, clean connections not completed"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08927: "drop user failed, clean connections not completed"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08928: "invalid server type: %d"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08929: "Could not begin transaction on %s[%u]."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08930: "Failed to send command to %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08931: "unexpected EOF on connection of %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08932: "Could not begin transaction on primary Datanode %s[%u]."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08933: "Failed to send command to Datanodes %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08934: "Unexpected response from Datanode %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08935: "the data size to be processed by resource package must not be zero"
SQLSTATE: 22012
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08936: "Can NOT get enough resource for this request. needed free rp: %lu"
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08937: "invalid server type(%d) in %s()"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08938: "conn_count can not be zero[%d]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08939: "Failed to fetch from %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08940: "Failed to fetch from Datanode %u"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08941: "Failed to send snapshot to %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08942: "Failed to send snapshot to Coordinator %s"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08943: "Failed to send command to Coordinator %s"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08944: "Unexpected response from %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08945: "Analyze is canceled because %s"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08946: "Failed to send queryid to %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08947: "Failed to send command to Datanode %u"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08948: "Fail to get conns to DNs."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08949: "Fail to send query to DNs."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08950: "respone datarow should be plan with text type."
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08951: "Unexpected response from DN %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08952: "Failed to send schema name to coordinator %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08953: "Failed to send snapshot to coordinator %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08954: "Failed to send ddl params to coordinator %u"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08955: "Failed to send queryid to coordinator %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08956: "Failed to send command to coordinator %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08957: "group_name is NULL,can't find installation-group."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08958: "Failed to send schema name to %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08959: "Failed to send bucket map to Datanode %u"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08960: "Failed to send ddl params to Datanode %u"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08961: "Failed to send unique sql id to coordinator %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08962: "Failed to send command to Datanode %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08963: "this bucketMap is null only happend during redis"
SQLSTATE: CG000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08964: "Failed to send cid to %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08965: "Failed to read response from CN %u."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08966: "Unexpected response from CN %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08967: "Failed to read response from %s[%u] when ending query"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08968: "Failed to read response from CN %s[%u] when ending query"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08969: "Unexpected response from CN %s[%u]" 
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08970: "invalid message format, please update to the same version"
SQLSTATE: 08P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08971: "cooperation analysis: relation does not exist."
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08972: "cooperation analysis: relation kind is not supported."
SQLSTATE: 42809
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08973: "cooperation analysis: colomn information does not match."
SQLSTATE: 42809
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08974: "cooperation analysis: unrecognized check result type: %d"
SQLSTATE: 38000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08975: "from remote cluster: %s"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08976: "cooperation analysis: invalid size of snapshot"
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08977: "cooperation analysis: Failed to send command to remote cluster"
SQLSTATE: HV00B
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08978: "cooperation analysis: invalid for connecting datanode."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08979: "invalid client encode %d"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08980: "cooperation analysis: invalid length of schema name."
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08981: "cooperation analysis: invalid length of table name."
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08982: "get a illegals binary integer from a message buffer"
SQLSTATE: 08P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08983: "cooperation analysis: unrecognized message type: %d"
SQLSTATE: 38000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08984: "get message from remote cluster failed %s"
SQLSTATE: HV00B
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08985: "combiner's row_store cannot be NULL"
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08986: "Fail to operate invalid temp tables because datanode restarted,please try to create temp table again"
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08987: "Failed to send unique sql id to %s before PREPARE command"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08988: "failed to send PREPARE TRANSACTION command to the node %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08989: "failed to send %s command to node %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08990: "write_conn_count can not be zero[%d]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08991: "Could not begin transaction %lu on Datanodes."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08992: "Failed to send %s to Datanode %s"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08993: "Could not begin transaction %lu on coordinators."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08994: "Failed to send %s to coordinator %s"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08995: "Failed to receive response when processing remote savepoint statement."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08996: "Unexpected response from Datanode %s"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08997: "Unexpected response from coordinator %s"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08998: "Unexpected response from the %s[%u], result = %d, request type %d"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08999: "Unexpected remote state on the node %s."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09000: "get_random_dn_conn invalid argument, u_sess.NumDataNodes[%d]"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09001: "Incorrect remote connection node type : %d."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09002: "Failed to COMMIT the transaction on primary dn node: %s."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09003: "Could not begin transaction on primary datanode during get primary dn."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09004: "Failed to send queryid to datanode %s during get primary dn."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09005: "Failed to send query to datanode %s during get primary dn."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09006: "Failed to recieve response from datanode %s during get primary dn."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09007: "target node %s is not in cluster nodes."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09008: "Failed to send COMMIT/ROLLBACK on nodes: %s.Failed to COMMIT/ROLLBACKthe transaction on nodes: %s."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09009: "Connection error with Datanode, so failed to COMMIT the transaction on one or more nodes"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09010: "[CsnMinSync] failed to receive reponses from nodes"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09011: "Failed to receive message from %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09012: "[LIGHT PROXY] Failed to fetch from %s[%u]"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09013: "Can not connect to gtm when getting csn, there is a connection error."
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09014: "Transaction %lu get invalid commit csn %lu from gtm"
SQLSTATE: 29P02
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09015: "Transaction's xid %lu different from gtm %lu handle %d"
SQLSTATE: 29P02
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09016: "Transaction %lu get invalid commit csn %lu from gtm handle %d"
SQLSTATE: 29P02
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09017: "No such database with ID %u"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09018: "Broadcast size exceeds the threshold: BroadcastSize=%ld, ThresholdSize=%ld, PlanId=%d"
SQLSTATE: 54000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09019: "Invalid stream type for data skew."
SQLSTATE: XX006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09020: "SPI connect failure - returned %d, create sweep series hash failure"
SQLSTATE: DB010
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09021: "Cannot get relid of timeseries relation %s."
SQLSTATE: 29P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09022: "deltamerge failed on timeseries relation %s, "\ "lock is temporarily unavailable. Try later."
SQLSTATE: 55P03
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09023: "ttl not found for relation %u"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09024: "Can not assign group parent for group with default bucket length %d."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09025: "Can not find default group parent, please create installation node group first."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09026: "group parent should have default bucket length %d."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09027: "Can not assign group parent with different group member."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09028: "Can not assign group parent for group with bucketcnt %d which already exists."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09029: "NodeGroup bucketCnt %d is not valid"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09030: "NodeGroup bucketCnt %d is not power of 2"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09031: "Can not create logic cluster group with non-default bucketcnt value."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09032: "nodes array is NULL, please assign proper nodes array."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09033: "Can not create non-default bucketcnt group, create installation group first."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09034: "installation group with group parent is invalid"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09035: "can't get child node group with bucketlen %d."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09036: "CREATE NODE GROUP ... DISTRIBUTE FROM can not be used with group parent."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09037: "installation group %s with group parent is invalid"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09038: "Do not support drop node group when its child node group exists!"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-09039: "pooler: Failed to send SIGTERM to openGauss thread:%lu in PoolManagerAbortTransactions(), failed: %m"
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"

